,Overall Place,Recognition,Team Members,Boat #,Staples,Luling 90,Palmetto,Gonzales,Hochheim,Cheapside,Cuero 236,Victoria,Swinging Bridge (off Canal Rd),Saltwater Barrier,Seadrift,Class,Gender,Max Boat Len,Min Boat Width,Rudder,Double Blade,Masters,Adult Youth,Competitors,Team Captions,Competitor count,Staples_TOD,Staples_TT,Staples_ST,Staples_SS,Luling 90_TOD,Luling 90_TT,Luling 90_ST,Luling 90_SS,Palmetto_TOD,Palmetto_TT,Palmetto_ST,Palmetto_SS,Gonzales_TOD,Gonzales_TT,Gonzales_ST,Gonzales_SS,Hochheim_TOD,Hochheim_TT,Hochheim_ST,Hochheim_SS,Cheapside_TOD,Cheapside_TT,Cheapside_ST,Cheapside_SS,Cuero 236_TOD,Cuero 236_TT,Cuero 236_ST,Cuero 236_SS,Victoria_TOD,Victoria_TT,Victoria_ST,Victoria_SS,Swinging Bridge (off Canal Rd)_TOD,Swinging Bridge (off Canal Rd)_TT,Swinging Bridge (off Canal Rd)_ST,Swinging Bridge (off Canal Rd)_SS,Saltwater Barrier_TOD,Saltwater Barrier_TT,Saltwater Barrier_ST,Saltwater Barrier_SS,Seadrift_TOD,Seadrift_TT,Seadrift_ST,Seadrift_SS,Class Place,Hrs,year,Cuero 72,Calhouns RV,Calhouns RV_TOD,Calhouns RV_TT,Calhouns RV_ST,Calhouns RV_SS
124,DNF,Tandem Unlimited,"Johnny Jackson; Mark Jackson; TC - Mike Jackson; TC - Sarah Jackson",17,0 days 03:58:00,0 days 09:18:00,0 days 16:02:00,1 days 03:58:00,,,,,,,,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Johnny Jackson', 'Mark Jackson']","['- Mike Jackson', 'TC - Sarah Jackson']",2,Sat 12:58,3:58:0,3:58:0,4.278434349234987,Sat 18:18,9:18:0,5:20:0,7.618399317772278,Sun 25:2,16:2:0,6:44:0,6.575280840597739,Sun 12:58,27:58:0,11:56:0,3.8827930430229443,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
125,DNF,USCA C1,"Vincent Lopez; TC - Ray Lopez ",999,0 days 03:33:00,0 days 09:13:00,0 days 19:47:00,1 days 03:10:00,,,,,,,,Men's USCA C1,Male,18.5,32,False,False,False,False,['Vincent Lopez'],['- Ray Lopez '],1,Sat 12:33,3:33:0,3:33:0,4.780598005248485,Sat 18:13,9:13:0,5:40:0,7.1702581814327315,Sun 28:47,19:47:0,10:34:0,4.189926592431367,Sun 12:10,27:10:0,7:23:0,6.275575211748144,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
126,DNF,Aluminum,"Leticia Ruiz; Martha Adame; TC - Adam Adame; TC - Jeanie Hale",5251,0 days 03:55:00,0 days 09:07:00,0 days 15:00:00,1 days 01:04:00,,,,,,,,Aluminum,Undefined,17.33,none,False,False,False,False,"['Leticia Ruiz', 'Martha Adame']","['- Adam Adame', 'TC - Jeanie Hale']",2,Sat 12:55,3:55:0,3:55:0,4.3330526600762855,Sat 18:7,9:7:0,5:12:0,7.813742890022849,Sat 24:0,15:0:0,5:53:0,7.525250593771918,Sun 10:4,25:4:0,10:4:0,4.602781156960973,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
127,DNF,Standard,"Debbie Sackett; Tina Sackett; TC - Dale Tilson; TC - Thomas Coker",6161,0 days 03:27:00,0 days 07:59:00,0 days 14:17:00,1 days 00:54:00,,,,,,,,Standard,Undefined,18,32.4,False,False,False,False,"['Debbie Sackett', 'Tina Sackett']","['- Dale Tilson', 'TC - Thomas Coker']",2,Sat 12:27,3:27:0,3:27:0,4.9191660633716285,Sat 16:59,7:59:0,4:32:0,8.962822726790915,Sat 23:17,14:17:0,6:18:0,7.027548834924568,Sun 9:54,24:54:0,10:37:0,4.364332525595648,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
128,DNF,Novice,"Scott Bailey; Ted Hume; TC - Charla Bailey; TC - Clark Cornwell",4080,0 days 04:46:00,0 days 10:17:00,0 days 16:49:00,,,,,,,,,Novice,Undefined,17.33,none,False,False,False,False,"['Scott Bailey', 'Ted Hume']","['- Charla Bailey', 'TC - Clark Cornwell']",2,Sat 13:46,4:46:0,4:46:0,3.56037543747527,Sat 19:17,10:17:0,5:31:0,7.365219884251145,Sun 25:49,16:49:0,6:32:0,6.776564947962976,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
129,DNF,Tandem Unlimited,"John Brothers; Luke Brothers; TC - Paul Brothers; TC - Brenda Brothers",30,0 days 04:24:00,0 days 10:05:00,0 days 16:25:00,,,,,,,,,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['John Brothers', 'Luke Brothers']","['- Paul Brothers', 'TC - Brenda Brothers']",2,Sat 13:24,4:24:0,4:24:0,3.8570733905982086,Sat 19:5,10:5:0,5:41:0,7.149231031340554,Sun 25:25,16:25:0,6:20:0,6.990561735793387,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
130,DNF,Tandem Unlimited,"Brennan Parker; Kyle Villarreal; TC - Saphire Riley ",78,0 days 03:59:00,0 days 09:42:00,0 days 15:47:00,,,,,,,,,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Brennan Parker', 'Kyle Villarreal']",['- Saphire Riley '],2,Sat 12:59,3:59:0,3:59:0,4.2605329502842135,Sat 18:42,9:42:0,5:43:0,7.1075445530237,Sat 24:47,15:47:0,6:5:0,7.277845094798594,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
131,DNF,Standard,"Frank Metzler; Mindi Metzler; TC - Kent Metzler ; TC - Stacy Metzler",509,0 days 03:29:00,0 days 08:22:00,0 days 13:27:00,,,,,,,,,Standard,Undefined,18,32.4,False,False,False,False,"['Frank Metzler', 'Mindi Metzler']","['- Kent Metzler ', 'TC - Stacy Metzler']",2,Sat 12:29,3:29:0,3:29:0,4.872092703913527,Sat 17:22,8:22:0,4:53:0,8.320436114973138,Sat 22:27,13:27:0,5:5:0,8.709552326562251,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
132,DNF,Mens Solo,"Michael Cleveland; TC - Kathleen Cleveland; TC - Victoria Cleveland",3003,0 days 04:27:00,0 days 09:42:00,,,,,,,,,,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Michael Cleveland'],"['- Kathleen Cleveland', 'TC - Victoria Cleveland']",1,Sat 13:27,4:27:0,4:27:0,3.8137354873330604,Sat 18:42,9:42:0,5:15:0,7.739326291070251,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
133,DNF,Aluminum,"Richard Drake; Rick Drake; TC - Tina Drake ",4162,0 days 05:22:00,,,,,,,,,,,Aluminum,Undefined,17.33,none,False,False,False,False,"['Richard Drake', 'Rick Drake']",['- Tina Drake '],2,Sat 14:22,5:22:0,5:22:0,3.1623210407389046,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
134,DNF,Novice,"Russ Polsgrove; Trent Renfrow; TC - Crissy Polsgrove; TC - Melida Barriera-Renfrow",9999,0 days 05:20:00,,,,,,,,,,,Novice,Undefined,17.33,none,False,False,False,False,"['Russ Polsgrove', 'Trent Renfrow']","['- Crissy Polsgrove', 'TC - Melida Barriera-Renfrow']",2,Sat 14:20,5:20:0,5:20:0,3.1820855472435223,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
135,DNF,Aluminum,"Jim Kingston; Josh Kingston; TC - Ronny Gray; TC - Devin Gray",359,0 days 05:19:00,,,,,,,,,,,Aluminum,Undefined,17.33,none,False,False,False,False,"['Jim Kingston', 'Josh Kingston']","['- Ronny Gray', 'TC - Devin Gray']",2,Sat 14:19,5:19:0,5:19:0,3.1920607370467935,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
136,DNF,Mens Solo,"Patrick Hawekotte; TC - Kevin Hawekotte ",5589,0 days 05:04:00,,,,,,,,,,,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Patrick Hawekotte'],['- Kevin Hawekotte '],1,Sat 14:4,5:4:0,5:4:0,3.34956373394055,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
137,DNF,Mens Solo,"Jonathan Ornelas; TC - Mark Snell ",8686,0 days 04:50:00,,,,,,,,,,,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Jonathan Ornelas'],['- Mark Snell '],1,Sat 13:50,4:50:0,4:50:0,3.511266810751473,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
138,DNF,Novice,"Alec Cortez; Herv?? Hosek; TC - DeDe Hosek; TC - Ashley Averett",1922,0 days 04:48:00,,,,,,,,,,,Novice,Undefined,17.33,none,False,False,False,False,"['Alec Cortez', 'Herv?? Hosek']","['- DeDe Hosek', 'TC - Ashley Averett']",2,Sat 13:48,4:48:0,4:48:0,3.5356506080483583,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
139,DNF,Tandem Unlimited,"Alex Joseph; Mike Wyganowski; TC - Erna Baets ",666,0 days 04:34:00,,,,,,,,,,,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Alex Joseph', 'Mike Wyganowski']",['- Erna Baets '],2,Sat 13:34,4:34:0,4:34:0,3.716304288751559,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
140,DNF,Mens Solo,"Henry Mecredy; TC - Evan Mecredy; TC - Patrick Mecredy",1714,0 days 04:24:00,,,,,,,,,,,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Henry Mecredy'],"['- Evan Mecredy', 'TC - Patrick Mecredy']",1,Sat 13:24,4:24:0,4:24:0,3.8570733905982086,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2017,,,,,,
141,1,1st Unlimited,"Andrew Condie; Nick Walton; Tommy Yonley; William Russell; Ian Rolls; Amado Cruz; TC Brooke Rolls; TC Jay Condie",150,0 days 02:03:00,0 days 05:01:00,0 days 07:46:00,0 days 11:15:00,0 days 15:53:00,0 days 19:08:00,0 days 20:59:00,1 days 02:05:00,1 days 06:12:00,1 days 08:46:00,1 days 12:45:00,Unlimited,Undefined,none,none,True,True,False,False,"['Andrew Condie', 'Nick Walton', 'Tommy Yonley', 'William Russell', 'Ian Rolls', 'Amado Cruz']","['Brooke Rolls', 'TC Jay Condie']",6,Sat 11:3,2:3:0,2:3:0,8.278596545674205,Sat 14:1,5:1:0,2:58:0,13.695998773523195,Sat 16:46,7:46:0,2:45:0,16.099475512736284,Sat 20:15,11:15:0,3:29:0,13.301817314853722,Sat 24:53,15:53:0,4:38:0,13.548305666855237,Sun 28:8,19:8:0,3:15:0,19.099725634066974,Sun 29:59,20:59:0,1:51:0,21.0852583175922,Sun 11:5,26:5:0,5:6:0,10.299408283887267,Sun 15:12,30:12:0,4:7:0,16.820447201971085,Sun 17:46,32:46:0,2:34:0,18.973013738101407,Sun 21:45,36:45:0,3:59:0,8.483578680034528,1,36.75,2018,,,,,,
142,2,2nd Unlimited,"Clay Wyatt; Logan Mynar; Kyle Mynar; Fred Mynar; Michael Schlimmer; Ben Schlimmer; TC Brian Mynar; TC Jill Wyatt",123,0 days 02:06:00,0 days 05:06:00,0 days 07:52:00,0 days 11:19:00,0 days 16:03:00,0 days 19:18:00,0 days 21:06:00,1 days 02:09:00,1 days 06:37:00,1 days 09:33:00,1 days 12:50:00,Unlimited,Undefined,none,none,True,True,False,False,"['Clay Wyatt', 'Logan Mynar', 'Kyle Mynar', 'Fred Mynar', 'Michael Schlimmer', 'Ben Schlimmer']","['Brian Mynar', 'TC Jill Wyatt']",6,Sat 11:6,2:6:0,2:6:0,8.081487104110533,Sat 14:6,5:6:0,3:0:0,13.54382100937294,Sat 16:52,7:52:0,2:46:0,16.002490720490883,Sat 20:19,11:19:0,3:27:0,13.430337288910279,Sun 25:3,16:3:0,4:44:0,13.262073856992096,Sun 28:18,19:18:0,3:15:0,19.099725634066974,Sun 30:6,21:6:0,1:48:0,21.670959937525318,Sun 11:9,26:9:0,5:3:0,10.401382623331695,Sun 15:37,30:37:0,4:28:0,15.502427085398722,Sun 18:33,33:33:0,2:56:0,16.60138702083873,Sun 21:50,36:50:0,3:17:0,10.292260429077423,2,36.833333333333336,2018,,,,,,
143,3,"1st Tandem Unlimited
Masters","Jason Cade; Phil Bowden; TC Ron Henk; TC Jeff W Kellington",3930,0 days 02:38:00,0 days 06:24:00,0 days 09:50:00,0 days 14:07:00,0 days 19:51:00,0 days 23:47:00,1 days 02:03:00,1 days 08:58:00,1 days 14:05:00,1 days 17:42:00,1 days 21:46:00,Tandem Unlimited,Undefined,none,none,True,True,True,False,"['Jason Cade', 'Phil Bowden']","['Ron Henk', 'TC Jeff W Kellington']",2,Sat 11:38,2:38:0,2:38:0,6.4447302222653615,Sat 15:24,6:24:0,3:46:0,10.787114078261633,Sat 18:50,9:50:0,3:26:0,12.895210968939255,Sat 23:7,14:7:0,4:17:0,10.81743120157365,Sun 28:51,19:51:0,5:44:0,10.94892144007487,Sun 32:47,23:47:0,3:56:0,15.781552960351947,Sun 11:3,26:3:0,2:16:0,17.209291715093634,Sun 17:58,32:58:0,6:55:0,7.5942624936614544,Sun 23:5,38:5:0,5:7:0,13.53306338399628,Mon 26:42,41:42:0,3:37:0,13.464719427039707,Mon 30:46,45:46:0,4:4:0,8.309734854623985,1,45.766666666666666,2018,,,,,,
144,4,3rd Unlimited,"Jay Daniel; Shawn Boyett; Tim Curry; Nate Tart; Michael Vandeveer; Brandon Stafford; TC Kristin Daniel; TC Tom Vandeveer",5325,0 days 02:32:00,0 days 06:14:00,0 days 09:42:00,0 days 14:00:00,0 days 19:49:00,0 days 23:40:00,1 days 01:53:00,1 days 08:39:00,1 days 13:48:00,1 days 17:05:00,1 days 22:24:00,Unlimited,Undefined,none,none,True,True,False,False,"['Jay Daniel', 'Shawn Boyett', 'Tim Curry', 'Nate Tart', 'Michael Vandeveer', 'Brandon Stafford']","['Kristin Daniel', 'TC Tom Vandeveer']",6,Sat 11:32,2:32:0,2:32:0,6.6991274678811,Sat 15:14,6:14:0,3:42:0,10.981476494086166,Sat 18:42,9:42:0,3:28:0,12.771218555776377,Sat 23:0,14:0:0,4:18:0,10.775503173660574,Sun 28:49,19:49:0,5:49:0,10.792060101391849,Sun 32:40,23:40:0,3:51:0,16.12314501577082,Sun 10:53,25:53:0,2:13:0,17.597471227464165,Sun 17:39,32:39:0,6:46:0,7.7626082139642945,Sun 22:48,37:48:0,5:9:0,13.445470740734166,Mon 26:5,41:5:0,3:17:0,14.831696018617343,Mon 31:24,46:24:0,5:19:0,6.356035437392641,3,46.4,2018,,,,,,
145,5,1st Solo Unlimited Man,"Andrew McEwan; TC Ashley McEwan",513,0 days 02:16:00,0 days 05:31:00,0 days 08:36:00,0 days 12:55:00,0 days 20:20:00,1 days 00:19:00,1 days 02:39:00,1 days 09:19:00,1 days 14:37:00,1 days 19:33:00,1 days 23:09:00,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Andrew McEwan'],['Ashley McEwan'],1,Sat 11:16,2:16:0,2:16:0,7.48726011116123,Sat 14:31,5:31:0,3:15:0,12.501988624036558,Sat 17:36,8:36:0,3:5:0,14.35899167352155,Sat 21:55,12:55:0,4:19:0,10.733898914302811,Sun 29:20,20:20:0,7:25:0,8.463885337945518,Sun 9:19,24:19:0,3:59:0,15.583458153318242,Sun 11:39,26:39:0,2:20:0,16.717597666090956,Sun 18:19,33:19:0,6:40:0,7.879047337173759,Sun 23:37,38:37:0,5:18:0,13.064938549958672,Mon 28:33,43:33:0,4:56:0,9.871094985363568,Mon 32:9,47:9:0,3:36:0,9.386922706149315,1,47.15,2018,,,,,,
146,6,2nd Tandem Unlimited,"Wayne Thorp; Wes Wyatt; TC Jennifer Thorp; TC Erin Douglas",705,0 days 02:44:00,0 days 06:36:00,0 days 10:07:00,0 days 14:36:00,0 days 20:17:00,1 days 00:20:00,1 days 02:48:00,1 days 10:17:00,1 days 15:50:00,1 days 19:40:00,2 days 02:06:00,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Wayne Thorp', 'Wes Wyatt']","['Jennifer Thorp', 'TC Erin Douglas']",2,Sat 11:44,2:44:0,2:44:0,6.208947409255654,Sat 15:36,6:36:0,3:52:0,10.508136990030728,Sat 19:7,10:7:0,3:31:0,12.589637249296146,Sat 23:36,14:36:0,4:29:0,10.33486921488635,Sun 29:17,20:17:0,5:41:0,11.045246262128314,Sun 9:20,24:20:0,4:3:0,15.326940323633991,Sun 11:48,26:48:0,2:28:0,15.81394373819415,Sun 19:17,34:17:0,7:29:0,7.019195846034529,Sun 24:50,39:50:0,5:33:0,12.47642780446504,Mon 28:40,43:40:0,3:50:0,12.70367006812007,Mon 11:6,50:6:0,6:26:0,5.2527857630265595,2,50.1,2018,,,,,,
147,7,2nd Solo Unlimited Man,"Phillip Rask; TC Stephen Rask; TC Rachel Rask",11,0 days 02:39:00,0 days 06:30:00,0 days 09:58:00,0 days 14:31:00,0 days 20:58:00,1 days 01:13:00,1 days 03:38:00,1 days 11:14:00,1 days 17:11:00,1 days 21:24:00,2 days 03:11:00,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Phillip Rask'],"['Stephen Rask', 'TC Rachel Rask']",1,Sat 11:39,2:39:0,2:39:0,6.404197327785705,Sat 15:30,6:30:0,3:51:0,10.553626760550342,Sat 18:58,9:58:0,3:28:0,12.771218555776377,Sat 23:31,14:31:0,4:33:0,10.18344255972318,Sun 29:58,20:58:0,6:27:0,9.732374613399884,Sun 10:13,25:13:0,4:15:0,14.605672543698274,Sun 12:38,27:38:0,2:25:0,16.14112878105334,Sun 20:14,35:14:0,7:36:0,6.911445032608561,Mon 26:11,41:11:0,5:57:0,11.637676355425372,Mon 30:24,45:24:0,4:13:0,11.548790971018246,Mon 12:11,51:11:0,5:47:0,5.843156497199574,2,51.18333333333333,2018,,,,,,
148,8,1st Mixed Tandem Unlimited,"Shannon Issendorf; Chris Issendorf; TC Kaitlyn Jiral; TC Kathy Jiral",5,0 days 02:37:00,0 days 06:25:00,0 days 09:56:00,0 days 14:20:00,0 days 20:35:00,1 days 00:49:00,1 days 03:09:00,1 days 10:27:00,1 days 16:11:00,1 days 20:31:00,2 days 04:37:00,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Shannon Issendorf', 'Chris Issendorf']","['Kaitlyn Jiral', 'TC Kathy Jiral']",2,Sat 11:37,2:37:0,2:37:0,6.485779459349854,Sat 15:25,6:25:0,3:48:0,10.692490270557583,Sat 18:56,9:56:0,3:31:0,12.589637249296146,Sat 23:20,14:20:0,4:24:0,10.530605374259196,Sun 29:35,20:35:0,6:15:0,10.043810601028682,Sun 9:49,24:49:0,4:14:0,14.66317519150811,Sun 12:9,27:9:0,2:20:0,16.717597666090956,Sun 19:27,34:27:0,7:18:0,7.195477020250008,Mon 25:11,40:11:0,5:44:0,12.077472264205982,Mon 29:31,44:31:0,4:20:0,11.237861983336987,Mon 13:37,52:37:0,8:6:0,4.1719656471774735,1,52.61666666666667,2018,,,,,,
149,9,1st Standard,"Vance Sherrod; Wade Binion; TC Sandy Sherrod; TC Sam Binion",1995,0 days 02:51:00,0 days 06:59:00,0 days 10:42:00,0 days 15:35:00,0 days 22:14:00,1 days 02:51:00,1 days 05:33:00,1 days 13:25:00,1 days 19:37:00,1 days 23:31:00,2 days 04:59:00,Standard,Undefined,18,32.4,False,False,False,False,"['Vance Sherrod', 'Wade Binion']","['Sandy Sherrod', 'TC Sam Binion']",2,Sat 11:51,2:51:0,2:51:0,5.954779971449867,Sat 15:59,6:59:0,4:8:0,9.830192668093261,Sat 19:42,10:42:0,3:43:0,11.912167980275724,Sat 24:35,15:35:0,4:53:0,9.488327026636274,Sun 31:14,22:14:0,6:39:0,9.439671617508159,Sun 11:51,26:51:0,4:37:0,13.445655229758337,Sun 14:33,29:33:0,2:42:0,14.447306625016877,Sun 22:25,37:25:0,7:52:0,6.677158760316744,Mon 28:37,43:37:0,6:12:0,11.168415212061445,Mon 32:31,47:31:0,3:54:0,12.486513314818874,Mon 13:59,52:59:0,5:28:0,6.181632026000769,1,52.983333333333334,2018,,,,,,
