,Overall Place,Recognition,Team Members,Boat #,Class,Gender,Max Boat Len,Min Boat Width,Rudder,Double Blade,Masters,Adult Youth,Competitors,Team Captions,Competitor count,Class Place,Split Name,Split Time,year,str_split_time,Milage,Split Milage,Hours,str_hours,time_of_day,Split Speed,Finish time
5520,DNF,Unlimited,"Thomas Smith; Paul Heaton; Ken Shaver; TC Ruben Deleon",529,Unlimited,Undefined,none,none,True,True,False,False,"['Thomas Smith', 'Paul Heaton', 'Ken Shaver']",['Ruben Deleon'],3,,Gonzales,,2021,nan:nan:nan,86.96612639248289,25.721446096202385,,nan:nan:nan,None nan:nan,,
5521,1,1st Unlimited,"Tim Rask; Kyle Mynar; Nick Walton; Tommy Yonley; TC Kaitlyn Mynar; TC Landen Jiral",1,Unlimited,Undefined,none,none,True,True,False,False,"['Tim Rask', 'Kyle Mynar', 'Nick Walton', 'Tommy Yonley']","['Kaitlyn Mynar', 'TC Landen Jiral']",4,1,Hochheim,0 days 04:42:00,2021,4:42:0,124.01849655270976,37.05237016022687,0 days 16:18:00,16:18:0,Sat 13:42,7.883483012814228,35.766666666666666
5522,2,2nd Unlimited,"Ryan Slebos; Wes Wyatt; Brad Daniels; Phil Bowden; Dylan McHardy; Ryan Martinez; TC Don Walls; TC Steve Lynn",407,Unlimited,Undefined,none,none,True,True,False,False,"['Ryan Slebos', 'Wes Wyatt', 'Brad Daniels', 'Phil Bowden', 'Dylan McHardy', 'Ryan Martinez']","['Don Walls', 'TC Steve Lynn']",6,2,Hochheim,0 days 04:46:00,2021,4:46:0,124.01849655270976,37.05237016022687,0 days 16:44:00,16:44:0,Sat 13:46,7.773224509138505,37.016666666666666
5523,3,3rd Unlimited,"Andrew Condie; Clay Wyatt; Danny Medina; TC Jill Wyatt; TC Jay Condie",123,Unlimited,Undefined,none,none,True,True,False,False,"['Andrew Condie', 'Clay Wyatt', 'Danny Medina']","['Jill Wyatt', 'TC Jay Condie']",3,3,Hochheim,0 days 04:57:00,2021,4:57:0,124.01849655270976,37.05237016022687,0 days 16:55:00,16:55:0,Sat 13:57,7.485327305096337,37.46666666666667
5524,4,4th Unlimited,"Rebekah Feaster; Jonathan Kittle; Dave Walliser; Jonathan Rask; Rachel Rask; Stephen Rask; TC Jonathan Zeek; TC Michael Pope; ",139,Unlimited,Undefined,none,none,True,True,False,False,"['Rebekah Feaster', 'Jonathan Kittle', 'Dave Walliser', 'Jonathan Rask', 'Rachel Rask', 'Stephen Rask']","['Jonathan Zeek', 'TC Michael Pope', '']",6,4,Hochheim,0 days 05:10:00,2021,5:10:0,124.01849655270976,37.05237016022687,0 days 18:19:00,18:19:0,Sat 14:10,7.171426482624556,40.766666666666666
5525,5,1st Womens,"Melissa James; Holly Orr; Mollie Binion; Cecili Bugge; Lydia Huelskamp; TC Andrew Nelson; TC Holly Huelskamp",357,Women's Novice,Female,17.33,none,False,False,False,False,"['Melissa James', 'Holly Orr', 'Mollie Binion', 'Cecili Bugge', 'Lydia Huelskamp']","['Andrew Nelson', 'TC Holly Huelskamp']",5,1,Hochheim,0 days 05:30:00,2021,5:30:0,124.01849655270976,37.05237016022687,0 days 19:14:00,19:14:0,Sat 14:30,6.736794574586704,41.68333333333334
5526,6,5th Unlimited,"Jay Daniel; Morgan Kohut; Michael Tecci; Wayne Thorp out at Cuero; TC Kristin Daniel; TC Jessie Hazelwood",37,Unlimited,Undefined,none,none,True,True,False,False,"['Jay Daniel', 'Morgan Kohut', 'Michael Tecci', 'Wayne Thorp out at Cuero']","['Kristin Daniel', 'TC Jessie Hazelwood']",4,5,Hochheim,0 days 05:29:00,2021,5:29:0,124.01849655270976,37.05237016022687,0 days 18:54:00,18:54:0,Sat 14:29,6.757271153840767,44.71666666666667
5527,7,"1st Tandem Unlimited
1st Masters ","Chris Champion; Jason Cade; TC AJ Champion; TC Jeff Kellington",3930,Tandem Unlimited,Undefined,none,none,True,True,True,False,"['Chris Champion', 'Jason Cade']","['AJ Champion', 'TC Jeff Kellington']",2,1,Hochheim,0 days 05:16:00,2021,5:16:0,124.01849655270976,37.05237016022687,0 days 19:05:00,19:5:0,Sat 14:16,7.035260157005102,45.03333333333333
5528,8,6th Unlimited,"West Hansen; Jimmy Harvey; Jeff Wueste; TC Barbara Edington; TC Lizet Alaniz",330,Unlimited,Undefined,none,none,True,True,False,False,"['West Hansen', 'Jimmy Harvey', 'Jeff Wueste']","['Barbara Edington', 'TC Lizet Alaniz']",3,6,Hochheim,0 days 05:28:00,2021,5:28:0,124.01849655270976,37.05237016022687,0 days 19:13:00,19:13:0,Sat 14:28,6.777872590285403,45.266666666666666
5529,9,7th Unlimited,"John Dupont; Brandon Gabehart; Luke Zolnierowski; Andrew Davis; Maxx Dugas; John Mark Harras; TC Jason Jones; TC Jessica Davis",807,Unlimited,Undefined,none,none,True,True,False,False,"['John Dupont', 'Brandon Gabehart', 'Luke Zolnierowski', 'Andrew Davis', 'Maxx Dugas', 'John Mark Harras']","['Jason Jones', 'TC Jessica Davis']",6,7,Hochheim,0 days 05:52:00,2021,5:52:0,124.01849655270976,37.05237016022687,0 days 19:39:00,19:39:0,Sat 14:52,6.315744913675036,45.5
5530,10,1st Standard,"Joe Geisinger; John Bugge; TC Bill McCanse; TC James Connolly",42,Standard,Undefined,18,32.4,False,False,False,False,"['Joe Geisinger', 'John Bugge']","['Bill McCanse', 'TC James Connolly']",2,1,Hochheim,0 days 05:56:00,2021,5:56:0,124.01849655270976,37.05237016022687,0 days 20:14:00,20:14:0,Sat 14:56,6.244781487678686,46.06666666666666
5531,11,"1st Mixed
1st Adult Youth","Ian Rolls; Adelaide Rolls; TC Brooke Rolls; TC Blane Ellis",7,Mixed,Mixed,none,none,True,True,False,True,"['Ian Rolls', 'Adelaide Rolls']","['Brooke Rolls', 'TC Blane Ellis']",2,1,Hochheim,0 days 06:10:00,2021,6:10:0,124.01849655270976,37.05237016022687,0 days 20:28:00,20:28:0,Sat 15:10,6.008492458415168,46.13333333333333
5532,12,2nd Womens,"Courtney Martinez; Heather Harrison; TC Ginsie Stauss; TC Shiela Reiter",333,Women's Novice,Female,17.33,none,False,False,False,False,"['Courtney Martinez', 'Heather Harrison']","['Ginsie Stauss', 'TC Shiela Reiter']",2,2,Hochheim,0 days 05:59:00,2021,5:59:0,124.01849655270976,37.05237016022687,0 days 20:31:00,20:31:0,Sat 14:59,6.19259668416048,46.75
5533,13,1st USCA C-1 Man,"Gabe Haarsma; TC David Finley; TC Helena Finlay",38,Men's USCA C1,Male,18.5,32,False,False,False,False,['Gabe Haarsma'],"['David Finley', 'TC Helena Finlay']",1,1,Hochheim,0 days 06:01:00,2021,6:1:0,124.01849655270976,37.05237016022687,0 days 21:07:00,21:7:0,Sat 15:1,6.158288669289785,47.06666666666666
5534,14,8th Unlimited,"Alexandre Leonard; Yusuf Johnson; Cohl Brazil; Jhet Brazil; TC Leonard Philippe; TC Doug Brazil",121,Unlimited,Undefined,none,none,True,True,False,False,"['Alexandre Leonard', 'Yusuf Johnson', 'Cohl Brazil', 'Jhet Brazil']","['Leonard Philippe', 'TC Doug Brazil']",4,8,Hochheim,0 days 05:51:00,2021,5:51:0,124.01849655270976,37.05237016022687,0 days 20:09:00,20:9:0,Sat 14:51,6.333738488927671,47.53333333333333
5535,15,2nd Mixed,"Virginia Condie; Shawn Boyett; TC Debbie Richardson; TC Iliana Pena",5,Mixed,Mixed,none,none,True,True,False,False,"['Virginia Condie', 'Shawn Boyett']","['Debbie Richardson', 'TC Iliana Pena']",2,2,Hochheim,0 days 05:20:00,2021,5:20:0,124.01849655270976,37.05237016022687,0 days 18:36:00,18:36:0,Sat 14:20,6.947319405042538,47.95
5536,16,1st USCA C-2,"Brandon Stafford; Bill Stafford; Joseph Bitterly; TC Wade Stafford",29,USCA C2,Undefined,18.5,27,False,False,False,False,"['Brandon Stafford', 'Bill Stafford', 'Joseph Bitterly']",['Wade Stafford'],3,1,Hochheim,0 days 06:13:00,2021,6:13:0,124.01849655270976,37.05237016022687,0 days 21:20:00,21:20:0,Sat 15:13,5.960166781805931,48.71666666666667
5537,17,3rd Mixed,"Libby Geisinger; Matt Sandel; TC Mary Geisinger; TC Eric Whicker",314,Mixed,Mixed,none,none,True,True,False,False,"['Libby Geisinger', 'Matt Sandel']","['Mary Geisinger', 'TC Eric Whicker']",2,3,Hochheim,0 days 06:18:00,2021,6:18:0,124.01849655270976,37.05237016022687,0 days 21:15:00,21:15:0,Sat 15:18,5.881328596861408,48.75
5538,18,9th Unlimited,"Chris Bailey; Will Leeds; Dave Carlson; Mike Dey; Ron Henk out at Palmetto; TC James Shuler; TC Bryon Sarmiento",247,Unlimited,Undefined,none,none,True,True,False,False,"['Chris Bailey', 'Will Leeds', 'Dave Carlson', 'Mike Dey', 'Ron Henk out at Palmetto']","['James Shuler', 'TC Bryon Sarmiento']",5,9,Hochheim,0 days 06:04:00,2021,6:4:0,124.01849655270976,37.05237016022687,0 days 20:47:00,20:47:0,Sat 15:4,6.107533542894539,49.36666666666667
5539,19,1st Solo Unlimited Man,"Keifer Mauldin; TC Brittany Jeffus; TC Carol Hielckert",414,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Keifer Mauldin'],"['Brittany Jeffus', 'TC Carol Hielckert']",1,1,Hochheim,0 days 06:21:00,2021,6:21:0,124.01849655270976,37.05237016022687,0 days 22:13:00,22:13:0,Sat 15:21,5.835018922870374,49.43333333333333
5540,20,1st Solo Unlimited Woman,"Salli O'Donnell; TC Mike Malone; TC Joe Frohock",5353,Women's Solo Unlimited,Female,none,none,True,True,False,False,"[""Salli O'Donnell""]","['Mike Malone', 'TC Joe Frohock']",1,1,Hochheim,0 days 06:03:00,2021,6:3:0,124.01849655270976,37.05237016022687,0 days 21:05:00,21:5:0,Sat 15:3,6.124358704169731,49.833333333333336
5541,21,2nd Tandem Unlimited,"Adam Sims; Paul Glisson; TC Brent Townsend; TC Emily Addlesperger",1004,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Adam Sims', 'Paul Glisson']","['Brent Townsend', 'TC Emily Addlesperger']",2,2,Hochheim,0 days 06:16:00,2021,6:16:0,124.01849655270976,37.05237016022687,0 days 20:50:00,20:50:0,Sat 15:16,5.912612259610671,50.43333333333333
5542,22,2nd Solo Unlimited Man,"Wendell Smith; TC Mark Miller; TC Aaron Timmins",1968,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Wendell Smith'],"['Mark Miller', 'TC Aaron Timmins']",1,2,Hochheim,0 days 05:58:00,2021,5:58:0,124.01849655270976,37.05237016022687,0 days 21:14:00,21:14:0,Sat 14:58,6.209894440261487,50.6
5543,23,3rd Tandem Unlimited,"RD Kissling; Bobby Smart; TC Zach Elkins",2021,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['RD Kissling', 'Bobby Smart']",['Zach Elkins'],2,3,Hochheim,0 days 06:05:00,2021,6:5:0,124.01849655270976,37.05237016022687,0 days 21:33:00,21:33:0,Sat 15:5,6.09080057428387,51.6
5544,24,1st Aluminum,"Gaston Jones; Lillian Jones; TC Kim Jones; TC Vance Jones",4,Aluminum,Undefined,17.33,none,False,False,False,False,"['Gaston Jones', 'Lillian Jones']","['Kim Jones', 'TC Vance Jones']",2,1,Hochheim,0 days 07:10:00,2021,7:10:0,124.01849655270976,37.05237016022687,0 days 23:09:00,23:9:0,Sat 16:10,5.170098161892121,52.46666666666667
5545,25,2nd USCA C-2,"Shannon Issendorf; Nathan Tart; TC Chris Issendorf; TC Dwight Tart",555,USCA C2,Undefined,18.5,27,False,False,False,False,"['Shannon Issendorf', 'Nathan Tart']","['Chris Issendorf', 'TC Dwight Tart']",2,2,Hochheim,0 days 06:00:00,2021,6:0:0,124.01849655270976,37.05237016022687,0 days 20:27:00,20:27:0,Sat 15:0,6.175395026704479,53.4
5546,26,3rd Womens,"Veronica Sosa; Kelleen Arquette; TC Ray Arquette",4251,Women's Novice,Female,17.33,none,False,False,False,False,"['Veronica Sosa', 'Kelleen Arquette']",['Ray Arquette'],2,3,Hochheim,0 days 06:35:00,2021,6:35:0,124.01849655270976,37.05237016022687,0 days 22:47:00,22:47:0,Sat 15:35,5.628208125604082,53.43333333333334
5547,27,2nd Aluminum,"Pete Binion; Wade Binion; TC Samantha Binion; TC Egan Gyldenege",8,Aluminum,Undefined,17.33,none,False,False,False,False,"['Pete Binion', 'Wade Binion']","['Samantha Binion', 'TC Egan Gyldenege']",2,2,Hochheim,0 days 07:05:00,2021,7:5:0,124.01849655270976,37.05237016022687,0 days 23:47:00,23:47:0,Sat 16:5,5.230922846149676,53.43333333333334
5548,28,10th Unlimited,"James Lowe; Ash Wineinger; Ellie Wineinger; TC Renee Wineinger; TC Mason Wineinger",55,Unlimited,Undefined,none,none,True,True,False,False,"['James Lowe', 'Ash Wineinger', 'Ellie Wineinger']","['Renee Wineinger', 'TC Mason Wineinger']",3,10,Hochheim,0 days 07:00:00,2021,7:0:0,124.01849655270976,37.05237016022687,0 days 23:12:00,23:12:0,Sat 16:0,5.293195737175267,53.833333333333336
5549,29,11th Unlimited,"Shawn Melnar; Mason Melnar; Dylan Melnar; John Gutierrez; James Sanders; TC Sharon Melnar; TC Kaitlin Scherer; ",14,Unlimited,Undefined,none,none,True,True,False,False,"['Shawn Melnar', 'Mason Melnar', 'Dylan Melnar', 'John Gutierrez', 'James Sanders']","['Sharon Melnar', 'TC Kaitlin Scherer', '']",5,11,Hochheim,0 days 07:17:00,2021,7:17:0,124.01849655270976,37.05237016022687,0 days 23:47:00,23:47:0,Sat 16:17,5.087281944195909,53.916666666666664
5550,30,4th Mixed,"Myla Weber; Jim Weber; TC Cayla Weber; TC Elliott Perez",33,Mixed,Mixed,none,none,True,True,False,False,"['Myla Weber', 'Jim Weber']","['Cayla Weber', 'TC Elliott Perez']",2,4,Hochheim,0 days 06:21:00,2021,6:21:0,124.01849655270976,37.05237016022687,0 days 21:53:00,21:53:0,Sat 15:21,5.835018922870374,54.4
5551,31,2nd USCA C-1 Man,"Joshua Hulin; TC Dwight Hulin; TC Priscilla Hulin",44,Men's USCA C1,Male,18.5,32,False,False,False,False,['Joshua Hulin'],"['Dwight Hulin', 'TC Priscilla Hulin']",1,2,Hochheim,0 days 08:25:00,2021,8:25:0,124.01849655270976,37.05237016022687,1 days 02:26:00,26:26:0,Sat 17:25,4.402261801215074,55.95
5552,32,3rd USCA C-1 Man,"Chris Stevenson; TC Karim Aziz; TC Leroy Kleinsasser",9,Men's USCA C1,Male,18.5,32,False,False,False,False,['Chris Stevenson'],"['Karim Aziz', 'TC Leroy Kleinsasser']",1,3,Hochheim,0 days 07:02:00,2021,7:2:0,124.01849655270976,37.05237016022687,0 days 23:37:00,23:37:0,Sat 16:2,5.268109501454058,56.8
5553,33,3rd Aluminum,"Hoyt Moss; Jay Jackson; TC Wade Parsons; TC Charlie Bob Chapman",1620,Aluminum,Undefined,17.33,none,False,False,False,False,"['Hoyt Moss', 'Jay Jackson']","['Wade Parsons', 'TC Charlie Bob Chapman']",2,3,Hochheim,0 days 06:54:00,2021,6:54:0,124.01849655270976,37.05237016022687,1 days 00:13:00,24:13:0,Sat 15:54,5.369908718873459,56.96666666666667
5554,34,1st Novice,"Aaron Zwahr; Austin Bodin; TC Jennifer Jenkins; TC Megan Campbell",762,Novice,Undefined,17.33,none,False,False,False,False,"['Aaron Zwahr', 'Austin Bodin']","['Jennifer Jenkins', 'TC Megan Campbell']",2,1,Hochheim,0 days 07:09:00,2021,7:9:0,124.01849655270976,37.05237016022687,1 days 00:42:00,24:42:0,Sat 16:9,5.182149672759003,57.3
5555,35,12th Unlimited,"Gary Gibson; Brandon Gibson out at Gonzales; Matthew Wagner; TC Julie Gibson; TC Kassy Daniel",6801,Unlimited,Undefined,none,none,True,True,False,False,"['Gary Gibson', 'Brandon Gibson out at Gonzales', 'Matthew Wagner']","['Julie Gibson', 'TC Kassy Daniel']",3,12,Hochheim,0 days 07:15:00,2021,7:15:0,124.01849655270976,37.05237016022687,1 days 01:43:00,25:43:0,Sat 16:15,5.110671746238189,58.68333333333334
5556,36,4th Tandem Unlimited,"Doug Johnson; Adam Morris; TC Dearl Davis; TC Stephen Malina",6922,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Doug Johnson', 'Adam Morris']","['Dearl Davis', 'TC Stephen Malina']",2,4,Hochheim,0 days 07:34:00,2021,7:34:0,124.01849655270976,37.05237016022687,1 days 00:58:00,24:58:0,Sat 16:34,4.896789007959499,59.1
5557,37,13th Unlimited,"Joe Hunt; Steve Watson; Stacy Greer; TC Patty Hunt; TC Michael Watson",1775,Unlimited,Undefined,none,none,True,True,False,False,"['Joe Hunt', 'Steve Watson', 'Stacy Greer']","['Patty Hunt', 'TC Michael Watson']",3,13,Hochheim,0 days 07:25:00,2021,7:25:0,124.01849655270976,37.05237016022687,1 days 01:26:00,25:26:0,Sat 16:25,4.9958251901429485,59.71666666666667
5558,38,5th Tandem Unlimited,"Trab Seyn; Mike Smith; TC Cindy Gibeaux; TC Rob Nichols",3113,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Trab Seyn', 'Mike Smith']","['Cindy Gibeaux', 'TC Rob Nichols']",2,5,Hochheim,0 days 06:59:00,2021,6:59:0,124.01849655270976,37.05237016022687,0 days 23:35:00,23:35:0,Sat 15:59,5.3058286625623206,60.016666666666666
5559,39,6th Tandem Unlimited,"Cody Taylor; Rocco Mosses; TC Amber Mosses; TC Hilary Taylor",8486,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Cody Taylor', 'Rocco Mosses']","['Amber Mosses', 'TC Hilary Taylor']",2,6,Hochheim,0 days 06:44:00,2021,6:44:0,124.01849655270976,37.05237016022687,0 days 23:35:00,23:35:0,Sat 15:44,5.502827251518842,60.05
5560,40,4th Aluminum,"Andy Armendariz; Spencer Beck; TC Roman Manzano; TC Kendra Alaniz",4747,Aluminum,Undefined,17.33,none,False,False,False,False,"['Andy Armendariz', 'Spencer Beck']","['Roman Manzano', 'TC Kendra Alaniz']",2,4,Hochheim,0 days 07:05:00,2021,7:5:0,124.01849655270976,37.05237016022687,1 days 01:23:00,25:23:0,Sat 16:5,5.230922846149676,60.71666666666667
5561,41,14th Unlimited,"Daniel Currey; Greg Frank; Stephen Markowski; Derrick Lee; TC Heather Toombs; TC Miranda Wait",2379,Unlimited,Undefined,none,none,True,True,False,False,"['Daniel Currey', 'Greg Frank', 'Stephen Markowski', 'Derrick Lee']","['Heather Toombs', 'TC Miranda Wait']",4,14,Hochheim,0 days 07:48:00,2021,7:48:0,124.01849655270976,37.05237016022687,1 days 01:30:00,25:30:0,Sat 16:48,4.750303866695753,60.8
5562,42,3rd USCA C-2,"Paul Pape; Michael Howard; TC Jennifer Keirnan-Pape; TC Amber Howard",1973,USCA C2,Undefined,18.5,27,False,False,False,False,"['Paul Pape', 'Michael Howard']","['Jennifer Keirnan-Pape', 'TC Amber Howard']",2,3,Hochheim,0 days 08:22:00,2021,8:22:0,124.01849655270976,37.05237016022687,1 days 02:41:00,26:41:0,Sat 17:22,4.4285701386725345,61.03333333333333
5563,43,2nd Standard,"David McGonagill; Sean Rommell; TC Hampton Fontwnot; TC Dawson McGonagill",3394,Standard,Undefined,18,32.4,False,False,False,False,"['David McGonagill', 'Sean Rommell']","['Hampton Fontwnot', 'TC Dawson McGonagill']",2,2,Hochheim,0 days 07:50:00,2021,7:50:0,124.01849655270976,37.05237016022687,1 days 02:48:00,26:48:0,Sat 16:50,4.730089807688537,61.666666666666664
5564,44,5th Mixed,"Sonja StClair; Larry StClair; TC John Moore; TC Lauren StClair",456,Mixed,Mixed,none,none,True,True,False,False,"['Sonja StClair', 'Larry StClair']","['John Moore', 'TC Lauren StClair']",2,5,Hochheim,0 days 07:20:00,2021,7:20:0,124.01849655270976,37.05237016022687,1 days 00:10:00,24:10:0,Sat 16:20,5.052595930940028,61.71666666666667
5565,45,2nd Novice,"Kyndel Bennett; Warren Kay; TC Laura Bennett; TC Rob Smith",3006,Novice,Undefined,17.33,none,False,False,False,False,"['Kyndel Bennett', 'Warren Kay']","['Laura Bennett', 'TC Rob Smith']",2,2,Hochheim,0 days 07:45:00,2021,7:45:0,124.01849655270976,37.05237016022687,1 days 01:15:00,25:15:0,Sat 16:45,4.780950988416371,61.8
5566,46,4th USCA C-2,"Diana Kaiser; David Kaiser; TC Peter Olden; TC Jean Olden",1984,USCA C2,Undefined,18.5,27,False,False,False,False,"['Diana Kaiser', 'David Kaiser']","['Peter Olden', 'TC Jean Olden']",2,4,Hochheim,0 days 07:57:00,2021,7:57:0,124.01849655270976,37.05237016022687,1 days 01:45:00,25:45:0,Sat 16:57,4.6606754918524365,62.53333333333333
5567,47,3rd Novice,"Cody Nelson; Luke Brentlinger; TC Amber Nelson; TC Meagan Halford",1507,Novice,Undefined,17.33,none,False,False,False,False,"['Cody Nelson', 'Luke Brentlinger']","['Amber Nelson', 'TC Meagan Halford']",2,3,Hochheim,0 days 08:11:00,2021,8:11:0,124.01849655270976,37.05237016022687,1 days 02:42:00,26:42:0,Sat 17:11,4.527784540964587,63.35
5568,48,15th Unlimited,"Brian Jones; Travis Crow; Richard Oechslin out at Palmetto; Joey Halbert; Vincent Cline; Jim Gibbs; TC Richard Crow; TC Brian Wills",150,Unlimited,Undefined,none,none,True,True,False,False,"['Brian Jones', 'Travis Crow', 'Richard Oechslin out at Palmetto', 'Joey Halbert', 'Vincent Cline', 'Jim Gibbs']","['Richard Crow', 'TC Brian Wills']",6,15,Hochheim,0 days 07:41:00,2021,7:41:0,124.01849655270976,37.05237016022687,1 days 05:29:00,29:29:0,Sat 16:41,4.8224342941726945,64.18333333333334
5569,49,4th Novice,"Isaac Wiegman; Aaron Fides; TC Kim Seoudy",7866,Novice,Undefined,17.33,none,False,False,False,False,"['Isaac Wiegman', 'Aaron Fides']",['Kim Seoudy'],2,4,Hochheim,0 days 09:03:00,2021,9:3:0,124.01849655270976,37.05237016022687,1 days 03:37:00,27:37:0,Sat 18:3,4.094184548091366,64.58333333333333
5570,50,3rd Standard,"Jennifer Bugge; Johnny Martinez Jr; TC Betsy Pierson; TC Sandy Pierson",818,Standard,Undefined,18,32.4,False,False,False,False,"['Jennifer Bugge', 'Johnny Martinez Jr']","['Betsy Pierson', 'TC Sandy Pierson']",2,3,Hochheim,0 days 07:12:00,2021,7:12:0,124.01849655270976,37.05237016022687,1 days 01:32:00,25:32:0,Sat 16:12,5.146162522253732,65.01666666666667
5571,51,7th Tandem Unlimited,"Benjamin Duckett; Jay Fox; TC Constance Harris; TC Emily Duckett",728,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Benjamin Duckett', 'Jay Fox']","['Constance Harris', 'TC Emily Duckett']",2,7,Hochheim,0 days 07:54:00,2021,7:54:0,124.01849655270976,37.05237016022687,1 days 02:40:00,26:40:0,Sat 16:54,4.690173438003401,66.08333333333333
5572,52,3rd Solo Unlimited Man,"Colton Moore; TC Chad Keeth; TC Felecity Mayden",45,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Colton Moore'],"['Chad Keeth', 'TC Felecity Mayden']",1,3,Hochheim,0 days 09:09:00,2021,9:9:0,124.01849655270976,37.05237016022687,1 days 04:52:00,28:52:0,Sat 18:9,4.049439361773429,67.3
5573,53,5th Novice,"Nathaniel Dicks; Joshua Halloran; TC John Busse",1851,Novice,Undefined,17.33,none,False,False,False,False,"['Nathaniel Dicks', 'Joshua Halloran']",['John Busse'],2,5,Hochheim,0 days 07:30:00,2021,7:30:0,124.01849655270976,37.05237016022687,1 days 03:35:00,27:35:0,Sat 16:30,4.940316021363583,67.36666666666667
